WarNum,deaths,WDuratDays,Americas,WarTypeD,side,Init
500,5000,1596,Not in Americas,Civil War: Local Issues,A,0
502,-9,262,Not in Americas,Civil War: Central Control,A,0
502.1,-9,550,Not in Americas,Civil War: Local Issues,A,1
503,-9,59,Not in Americas,Civil War: Central Control,A,0
504,50000,2551,Not in Americas,Civil War: Local Issues,A,0
504.3,1200,430,Not in Americas,Other,A,0
505,-9,483,Not in Americas,Civil War: Central Control,A,0
507,-9,22,Not in Americas,Other,A,0
507.5,-9,372,Not in Americas,Civil War: Local Issues,A,0
508,40,4,Not in Americas,Civil War: Central Control,A,0
511,3000,954,Not in Americas,Civil War: Local Issues,A,0
512,5000,741,Not in Americas,Civil War: Local Issues,A,0
513,200,3,Not in Americas,Civil War: Central Control,A,0
515,500,115,Not in Americas,Civil War: Local Issues,A,0
516,1500,91,Not in Americas,Other,A,1
517,15000,252,Not in Americas,Civil War: Local Issues,A,1
518,10000,447,Not in Americas,Civil War: Local Issues,A,0
520,1400,352,Americas,Civil War: Central Control,A,0
520.3,-9,1125,Americas,Civil War: Central Control,A,0
520.5,12000,678,Not in Americas,Civil War: Central Control,A,0
521,2000,87,Not in Americas,Other,A,0
522,70550,2123,Not in Americas,Civil War: Central Control,A,0
523,-9,68,Not in Americas,Civil War: Local Issues,A,0
525,5500,907,Americas,Civil War: Local Issues,A,0
525.5,-9,4,Americas,Civil War: Central Control,A,0
526,-9,3403,Americas,Civil War: Local Issues,A,0
527,1500,199,Americas,Civil War: Local Issues,A,0
528,-9,91,Not in Americas,Civil War: Local Issues,A,0
530,20000,5689,Not in Americas,Civil War: Local Issues,A,1
531,600,130,Americas,Civil War: Local Issues,A,0
532,15000,326,Not in Americas,Other,A,0
532.5,900,381,Americas,Civil War: Central Control,A,0
532.7,-9,757,Americas,Civil War: Local Issues,A,0
533,1500,19,Not in Americas,Civil War: Local Issues,A,1
535,-9,65,Not in Americas,Other,A,0
536,-9,661,Americas,Civil War: Central Control,A,0
537,-9,129,Not in Americas,Civil War: Local Issues,A,1
538,1800,696,Americas,Civil War: Central Control,A,0
539,-9,22,Not in Americas,Civil War: Local Issues,A,0
540,-9,91,Not in Americas,Civil War: Local Issues,A,0
541,700,37,Americas,Civil War: Central Control,A,0
541.2,390,37,Not in Americas,Other,A,0
542,400,25,Not in Americas,Civil War: Local Issues,A,1
543,700,31,Not in Americas,Other,A,1
544,-9,264,Not in Americas,Civil War: Central Control,A,0
545,2800,572,Americas,Other,A,0
546,3000,704,Not in Americas,Civil War: Central Control,A,0
547,1500,289,Not in Americas,Civil War: Central Control,A,0
548,1500,552,Americas,Civil War: Central Control,A,0
549,1100,64,Not in Americas,Civil War: Central Control,A,0
550,241,29,Not in Americas,Civil War: Central Control,A,0
551,600,6,Not in Americas,Civil War: Local Issues,A,0
553,-9,2358,Americas,Civil War: Local Issues,A,1
554,59600,331,Not in Americas,Civil War: Local Issues,A,0
554.3,-9,241,Not in Americas,Civil War: Local Issues,A,1
554.5,-9,24,Not in Americas,Civil War: Local Issues,A,0
555,1500,124,Americas,Civil War: Central Control,A,0
555.8,-9,48,Not in Americas,Civil War: Local Issues,A,1
556,4500,175,Not in Americas,Civil War: Local Issues,A,0
557,-9,437,Americas,Civil War: Central Control,A,0
557.1,-9,93,Not in Americas,Civil War: Local Issues,A,0
557.2,-9,121,Not in Americas,Civil War: Local Issues,A,0
557.3,1400,226,Americas,Civil War: Central Control,A,0
557.8,100,34,Americas,Civil War: Central Control,A,0
557.9,1400,211,Not in Americas,Civil War: Local Issues,A,0
558,200,101,Americas,Civil War: Central Control,A,0
560,1000,488,Americas,Civil War: Central Control,A,0
561,-9,1038,Americas,Civil War: Central Control,A,0
562,3000,11,Not in Americas,Civil War: Local Issues,A,1
562.5,-9,128,Americas,Civil War: Central Control,A,0
563,30000,1534,Americas,Civil War: Central Control,A,0
565,-9,952,Americas,Civil War: Central Control,A,0
566,2000,47,Not in Americas,Other,A,1
567,-9,1905,Not in Americas,Civil War: Central Control,A,0
568,-9,2812,Not in Americas,Civil War: Local Issues,A,0
570,-9,4341,Not in Americas,Civil War: Local Issues,A,0
571,-9,4870,Not in Americas,Civil War: Local Issues,A,0
572,360000,1470,Americas,Civil War: Local Issues,A,0
573,-9,212,Americas,Civil War: Central Control,A,0
575,5000,346,Not in Americas,Civil War: Local Issues,A,1
576,-9,4144,Not in Americas,Civil War: Local Issues,A,0
577,608,43,Americas,Other,A,0
578,-9,44,Americas,Civil War: Central Control,A,0
579,5000,448,Not in Americas,Civil War: Local Issues,A,0
580,-9,223,Americas,Civil War: Central Control,A,0
580.5,2413,227,Not in Americas,Civil War: Local Issues,A,1
581,-9,331,Not in Americas,Civil War: Local Issues,A,0
582,-9,668,Not in Americas,Civil War: Local Issues,A,0
582.3,1000,194,Not in Americas,Civil War: Central Control,A,0
582.5,-9,361,Americas,Civil War: Central Control,A,0
583,-9,843,Not in Americas,Civil War: Local Issues,A,0
585,-9,15,Not in Americas,Civil War: Local Issues,A,0
586,-9,337,Americas,Civil War: Central Control,A,0
